11.2 Capital,True
1517 Fund,True
1776 Ventures,True
1855 Capital,True
1984 Ventures,True
1confirmation,True
22X Fund,True
301 Ventures,True
3Rodeo,True
4490 Ventures,True
50 Years VC,True
500 Startups,True
645 Ventures,True
7 Gate Ventures,True
9 Mile Labs,True
A-Force Ventures,True
Acceleprise,True
Acorn Pacific Ventures,True
Active Capital,True
ActOne Ventures,True
Advancit Capital,True
Advantage Ventures,True
Afore Capital,True
AI Capital,True
AI8 Ventures,True
Alder Group,True
AllegisCyber,True
Alliance of Angels,True
AllMobile Fund,True
Alpha Venture Partners,True
AlphaPrime Ventures,True
Alpine Meridien,True
Alta Global Ventures,True
Alumni Ventures Group,True
Amasia,True
Ambition,True
AME Cloud Ventures,True
Amino Capital,True
Amity Ventures,True
Amplify,True
Amplify Partners,True
Amplo,True
Analytics Ventures,True
AngelPad,True
Antecedent Ventures,True
AOL Ventures,True
Arafura Ventures,True
Archer VC,True
"Argona Partners, Inc.",True
Aristos Ventures,True
Arizona Founders Fund,True
Arka Venture Labs,True
Arkitekt Ventures,True
Armory Square Ventures,True
Array Ventures,True
Arthur Ventures,True
Aspect Ventures,True
Atlanta Seed Company,True
Atlas Venture,True
Atomic VC,True
ATX Seed Ventures,True
Authentic Ventures,True
Autochrome Ventures,True
AXN Venture Partners,True
B37 Ventures,True
BABEL Ventures,True
Backstage Capital,True
BAM Ventures,True
Band of Angels,True
BANKABL,True
Base Ventures,True
Baseline Ventures,True
Bassin Ventures,True
BBG Ventures,True
BDMI - Bertelsmann Digital Media Investments,True
Be Great Partners,True
Beanstalk Ventures,True
Bee Partners,True
Ben Franklin Technology Partners of Southeastern Pennsylvania,True
Ben Jen Holdings,True
Benhamou Global Ventures,True
Bennu,True
Berkeley SkyDeck Fund,True
Beta Boom,True
Beta Bridge Capital,True
Beta Fund,True
Betaworks Ventures,True
Better Food Ventures,True
Better Ventures,True
BioStar Ventures,True
Birchmere Ventures,True
Black Diamond Ventures,True
Blackhorn Ventures,True
Blade,True
Blank Slate Ventures,True
Bleu Capital,True
Blockchain Capital,True
Blue Bear Ventures,True
Blue Seed Collective,True
Blue Startups,True
Blue Titan Ventures,True
BlueRun Ventures,True
BlueWater Angels,True
Blumberg Capital,True
BOLDstart Ventures,True
Bolt,True
Bonfire Ventures,True
Boomtown Accelerators,True
Boost VC,True
BootstrapLabs,True
BIGR Ventures,True
Bowery Capital,True
BoxGroup,True
Brain Robotics Capital,True
Brand Foundry Ventures,True
Brick & Mortar Ventures,True
Bridge Venture Fund / Bridge Investments,True
Brilliant Ventures,True
Broadview Ventures Inc,True
Brooklyn Bridge Ventures,True
Bull City Venture Partners,True
Bulldog Innovation Group,True
"Bulldog Innovation Group, LLC",True
Bullish Partners,True
Bullpen Capital,True
Caerus Ventures,True
California Technology Ventures,True
Camber Creek,True
Camco Ventures LLC,True
Camden Partners,True
Cannon Ventures,True
Canopy San Diego,True
Cantos,True
Canyon Creek Capital,True
Capital Innovators,True
Casa Verde Capital,True
Cayuga Ventures,True
Center Electric,True
Cervin Ventures,True
Chaac Ventures,True
Charlottesville Angel Network,True
Chattanooga Renaissance,True
Chicago Ventures,True
Chilango Ventures,True
Chloe Capital,True
Cicada Capital,True
CincyTech USA,True
Civilization Ventures,True
Claremont Creek Ventures,True
ClearVision Equity Partners,True
Co-Creation Capital,True
